,Codigo,Sigla,Nome
454,550,HACKER,Hacker Industrial Ltda.
455,305,HÁGUAS,Háguas Hidrometria e Telemetria
456,185,HEIDRICH,Heidrich Geração Elétrica Ltda
457,1039,HEIDRICH,Heidrich & Heidrich Ltda.
458,260,HIDRECON,Energia Independente
459,703,HIDREL COMODORO,Hidrelétrica Comodoro Ltda.
460,237,HIDROBASA,Hidrometria da Bahia Ltda.
461,88,HIDROESB,Saturnino de Brito S.A.
462,85,HIDROLOGIA,Engenharia Industria e Comércio S.A.
463,1109,HIDROLUZ,Hidroluz Centrais Elétricas Ltda.
464,333,HIDROMAB,Hidromab - Hidrologia e Meio Ambiente
465,447,HIDROMEC,Hidromec - Industria e Comércio Ltda.
466,563,HIDROPOWER,Hidropower Energia S.A
467,87,HIDROSERVICE,Engenharia de Projetos Ltda.
468,564,HIDROSSOL,Hidrossol Hidroelétricas Cassol Ltda.
469,281,HIDROTÉCNICA,Hidrotécnica Serviços Técnicos Ltda
470,415,HIDROTEL,Hidrotel Hidrometria e Telemetria Ltda
471,238,HIDROTÉRMICA,Hidrotérmica S.A.
472,468,HOBECO,Hobeco Ltda.
473,239,HORIZONTES,Horizontes Energia S.A.
474,504,HTEXTIL,Horizonte Têxtil Ltda.
475,108,HYDROCONSULT,Hydroconsult - Hidrométrica Comércio e Serviços Ltda.
476,60,IAA,Instituto do Açúcar e do Alcool
477,67,IAPAR,Instituto Agronomo do Paraná
478,822,IAT,Instituto Água e Terra - PR
479,52,IAT-PR,Instituto Água e Terra do Paraná
480,186,IBEMA,Companhia Brasileira de Papel-IBEMA
481,1091,IBICARÉ,Ibicaré Hidrelétrica Ltda.
482,566,IBIRAMA,Ibirama Energética S.A
483,567,IBITURUNA,Ibituruna Hidrelétrica S.A
484,568,IBÓ,Ibó Energética S.A
485,462,IBRAM,Instituto do Meio Ambiente e dos Recursos Hidricos do Distrito Federal
486,25,ICB,Instituto do Cacau da Bahia
487,30,ICOMI,Indústria e Comércio de Minérios
488,907,IDEAM-COLÔMBIA,"Instituto de Hidrologia, Meteorologia y Estudos Ambientales"
489,434,IDEMA-RN,Instituto de Desenvolvimento Sustentável e Meio Ambiente
490,56,IDESP,Instituto de Desenvolvimento Econômico e Social do Pará
491,96,IEMA-ES,Instituto Estadual de Meio Ambiente e Recursos Hidricos - Espirito Santo
492,443,IFM,IFM - Administração e Participação Ltda.
493,498,IG. CAARATINGA,Iguaçu Caaratinga Energia Ltda.
494,101,IGAM-MG,Instituto Mineiro de Gestão das Águas
495,291,IGARN-RN,Instituto de Gestão das Águas do Estado do Rio Grande do Norte
496,343,IGEO/UFRJ,IGEO/UFRJ
497,165,IGUAÇU,Iguaçu Geração de Energia Ltda.
498,336,IGUAÇU MINAS,Iguaçu Minas Energética Ltda.
499,1125,IJUÍ,Ijuí Centenária Geração SPE Ltda.
500,569,IJUI ENERGIA,Ijuí Energia S.A
501,732,ILHA COMPRIDA,Ilha Comprida Energia S.A
502,116,IMASUL-MS,Instituto de Meio Ambiente de Mato Grosso do Sul
503,253,IMBEL,Indústria de Material Bélico do Brasil-IMBEL
504,270,INCAPER,Instituto Capixaba de Pesquisa
505,570,INDAIÁ GRANDE,Indaiá Grande Energia S.A
506,571,INDAIAZINHO,Indaiazinho Energia S.A
507,330,INDIAVAI ENERG,Indiavai Energética  S.A.
508,438,INEA-RJ,Instituto Estadual do Ambiente
509,114,INEMA-BA,Instituto do Meio Ambiente e Recursos Hídricos - BA
510,439,INFOPER,Infoper
511,1140,INGÁ-MIRIM,Ingá-Mirim Energia S.A.
512,5,INMET,Instituto Nacional de Meteorologia
513,127,INPE,Instituto Nacional de Pesquisas Espaciais
514,187,INSAM,Indústrias de Madeiras Santa Maria Ltda.-INSAM
515,276,INTERNATIONAL,International Paper do Brasil
516,1098,INVERNADINHA,Energética Invernadinha Ltda.
517,210,INVESTCO,Investco S.A.
518,770,INXU,Inxú Geradora e Comercializadora de Energia Elétrica S.A.
519,383,IPA-PE,Instituto Agronômico de Pernambuco
520,1183,IPIRA,Ipira Energia SPE Ltda.
521,164,IRANI,Celulose Irani S.A.
522,405,IRARA,Irara Energética S.A
523,572,IRCEL,Irmãos Rodrigues Centrais Elétricas Ltda.-IRCEL
524,40,IRGA,Instituto Riograndense do Arroz
525,313,ISA,Instituto Sócio Ambiental
526,573,ISAMU IKEDA,Isamu Ikeda Energia S.A
527,574,ITAGUAÇU,Itaguaçu Energia S.A
528,90,ITAIPU,Itaipu  Binacional
529,670,ITAIQUARA,Usina Itaiquara de Açúcar  e Álcool S.A
530,203,ITAMARATI,Itamarati Norte S.A - Agropecuária
531,805,ITAOCARA,Usina Hidrelétrica Etaocara S.A.
532,206,ITAPEBI,Itapebi Geração de Energia S.A.
533,694,ITAUNENSE,Companhia Industrial Itaunense
534,1101,ITIQUIRA III,PCH Itiquira III Energia SPE S.A.
535,189,ITISA,Itiquira Energética S.A-ITISA
536,511,ITUMIRIM,Companhia Energética Itumirim
537,724,JAAR,Jaar Quimica S.A
538,1019,JACARÉ,PCH Jacaré S.A.
539,671,JACIARA,Usina Jaciara S.A
540,1112,JAGUARA,Companhia Energética Jaguara
541,136,JAGUARI,Jaguari Energética S.A
542,817,JAMBO,Jambo Energia S.A.
543,814,JARDIM,Hidrelétrica Jardim Ltda
544,812,JARI,Companhia Energética do Jari S.A.
545,1119,JASP,Hidrelétrica Jasp Ltda.
546,404,JATAÍ,Jataí Energética S.A
547,1100,JAURU S.A.,PCH Jauru S.A.
548,726,JAYADITYA,Jayaditya Empreendimentos e Participações Ltda.
549,287,JCTM,JCTM Ltda.
550,372,JELU,Hidrelétrica Jelu LTDA.
551,742,JESUITA,Jesuíta Energia S.A
552,351,JFG,JFG Energia S.A
553,771,JMALUCELLI,J. Malucelli Construtora de Obras S/A
554,1096,JUÍNA,PCH Juína S.A.
555,325,JURUENA,Juruena Energia S.A.
556,577,JURUMIRIM,Jurumirim Energética S.A
557,1124,KINROSS,Kinross Brasil Mineração S.A.
558,43,KLABIN,Klabin S.A
559,565,KUHLEMANN,Hydro Kuhlemann Geração Ltda.
560,317,L&S PAR,L&S PAR LTDA e Alupar Investimento S.A.
561,280,L.D.Q.S.P.E.,L.D.Q.S.P.E. Geração de Energia e Participações Ltda.
562,1137,LACERDÓPOLIS,Lacerdópolis Energia S.A.
563,310,LAFARGE,Lafarge Brasil S.A.
564,192,LAGO AZUL,Lago Azul Ltda.-LASA
565,1016,LAGOA AZUL,Lagoa Azul Energética S.A.
566,578,LAGOAGRANDE,Lagoa Grande Energética S.A
567,1047,LAJARI,Lajari Energética S.A.
568,1023,LAJEADO,Hidroelétrica Lajeado Ltda.
569,1026,LAJES,Lajes Energia S.A.
570,579,LARANJINHA,Laranjinha Energética Ltda.
571,191,LARROSA,Larrosa Construmil
572,672,LAVRINHAS,Usina Paulista Lavrinhas de Energia S.A
573,755,LEÃOBRANCO,Leão Branco Geração de Energia Ltda.
574,221,LIBRAGA,Brandão e Cia Ltda.
575,1120,LIGEIRO,Rio Ligeiro Energia Ltda.
576,8,LIGHT,Light Energia S.A
577,581,LIGHTGER,Lightger S.A
578,1132,LIMPA,Energia Limpa Participações Ltda.
579,736,LINHA APARECIDA,Coogerva Linha Aparecida Energia S.A
580,459,LINHA EMILIA,Linha Emilia Energética S.A.
581,735,LINHA JACINTO,Coogerva Linha Jacinto Energia S.A
582,92,LMRS-PB,"Laboratório de Met., Rec. Hid. e Sensoriamento Remoto da Paraíba"
583,1094,LOMBO,Lombo do Cavalo S.A. Geração Elétrica.
584,582,LUDESA,Ludesa Energética S.A
585,583,LUMBRÁS,Lumbrás Energética S.A
586,348,LUZBOA,Luzboa S.A
587,425,M. SERRAT,Monte Serrat Energética S.A
588,748,MACAÚBAS,Macaúbas Energia Renovável Ltda
589,193,MAFRAS,Mafras Energia Ltda.
590,1145,MAFRÁS ENERGIA,Mafrás Energia e Reflorestamento Ltda.
591,224,MAGGI,Maggi Energia S.A.
592,267,MAGNA,Magna Engenharia Ltda.
593,555,MALAGONE,Hidrelétrica Malagone S.A
594,705,MALUCELLI,J. Malucelli Energia S.A
595,126,MANASA,Madeireira Nacional S/A
596,585,MANGUEIRA,Mangueira Pedra Energia Ltda.
597,1104,MANSO,Ribeirão Manso Energética Ltda.
598,1090,MANTOVILIS,PCH Mantovilis S.A.
599,1087,MANUEL ALVES,Central Geradora Hidrelétrica Manuel Alves Ltda.
600,586,MARACANÃ,Maracanã Energética S.A
601,587,MARCOL,Madeireira Rio Colorado Ltda.-MARCOL
602,252,MARINGÁ,Maringá S.A. Cimento e Ferro-Liga
603,1181,MAROMBAS I,Hidrelétrica Marombas I SPE Ltda.
604,1182,MAROMBAS II,Hidrelétrica Marombas II SPE Ltda.
605,743,MATA VELHA,Mata Velha Energética S.A
606,460,MAUÊ,Mauê S.A - Geradora e Fornecedora de Insumos
607,1086,MAUÉS,Maués S.A.
608,1033,MAYNART,Maynart Energética Ltda.
609,1129,MAZP,Energias Renováveis Mazp Ltda
610,1147,MÉDIO GARCIA,Médio Garcia Hidrelétrica S.A.
611,706,MEGA ENERGIA,Mega Energia Investimentos e Participações Ltda.
612,749,MF PROJETOS,MF Projetos em Energia Ltda
613,560,MINÉ,Hidroelétrica Cachoeira do Miné S.A
614,1113,MIRANDA,Companhia Energética Miranda
615,464,MIRIM,Rio Sapucaí Mirim Energia Ltda.
616,589,MIZU,Mizu S.A
617,1165,MLJ,MLJ Energias Renováveis Ltda
618,734,MOHINI,Mohini Empreendimentos e Participações
619,590,MOINHO,Moinho S.A
620,429,MONEL,Monel Monjolinho Energética S.A
621,1173,MONEX,Monex Geração de Energia S.A.
622,241,MONTE AZUL,Monte Azul Empreendimentos Imobiliários e Geração de Energia Ltda.
623,496,MORRINHOS,Morrinhos Geração e Comércio de Energia Elétrica Ltda.
624,366,MORRO GRANDE,Hidrelétrica Morro Grande Ltda.
625,70,MORRO VELHO,Mineração Morro Velho S.A.
626,1066,MOURÃO,Enel Green Power Mourão S.A.
627,171,MRN,Mineração Rio do Norte
628,591,MUCURI,Mucuri Energética S.A
629,592,MULTIFASE,Multifase Centrais de Energia do Brasil Ltda.
630,593,MURTA,Murta Energética S.A
631,345,MUXFELDT,Muxfeldt Marin e Cia.
632,111,NATURATINS,Instituto Natureza do Tocantins
633,412,NEOINVEST,Neoinvest Investimentos S.A.
634,721,NHANDU,Usina Elétrica do Nhandu S.A
635,356,NICKEL,Companhia Nickel do Brasil
636,594,NORTE ENERGIA,Norte Energia S.A
637,545,NOVA FÁTIMA,Geradora de Energia Nova Fátima S.A
638,707,NOVA JUBA,Nova Juba Energética e Participações S.A
639,1085,NOVACASA,Novacasa Geração de Energia SPE Ltda
640,142,NOVELIS,Novelis do Brasil Ltda.
641,773,NOVO MUNDO,Novo Mundo Energética S.A
642,1038,OIAPOQUE,Oiapoque Energia S.A.
643,595,OLVEPAR,Olvepar S.A Indústria e Comércio
644,328,OMBREIRAS,Ombreiras Energética S.A.
645,357,OMEGA,Omega Energia Renovável S.A
646,406,ONIX,Ônix Geração de Energia S.A
647,596,OPM,OPM Empreendimentos S.A
648,584,OSWALDO,Oswaldo Vicintin PCH Ltda
649,597,OURO,Ouro Energética S.A
650,1134,OURO BRANCO,Central Hidrelétrica Ouro Branco Ltda.
651,99,OUTRAS,
652,1179,PACÍFICO,Pacífico Mascarenhas Energética Ltda.
653,680,PAINEL,Painel Energética S/A
654,1141,PALMEIRAS,Central Hidrelétrica Palmeiras do Tocantins Ltda.
655,335,PAMPEANA,Pampeana Energética S.A.
656,217,PANAMBI,Hidroelétrica Panambi S.A.
657,466,PANTANAL,Pantanal Energética Ltda.
658,1042,PAPELÃO,Papelão Apucaraninha Ltda.
659,576,PAPER,Internacional Paper do Brasil Ltda.
660,199,Pará de Minas,Prefeitura Pará de Minas
661,598,PARACATU,Paracatu Energia S.A
662,903,PARAGUAI,Paraguai
663,1149,PARAÍSO,Hidrelétrica Paraíso SPE Ltda.
664,744,PARANÁ,Paraná Geração de Energia S.A
665,131,PARANAPANEMA,Rio Paranapanema Energia S.A
666,419,PARANATINGA,Paranatinga Energia S.A
667,562,PARDOS,Hidroelétrica Pardos S.A.
668,599,PARECIS,Parecis Energia S.A
669,816,PAREDÃO,Paredão de Minas S.A
670,600,PASSO FERRAZ,Passo Ferraz Energia S.A
671,601,PASSOS MAIA,Passos Maia Energética S.A
672,1075,PAULISTA,Paulista Geradora de Energia Ltda.
673,355,PCE,PCE Projetos e Consultorias e Engenharia Ltda
674,521,PCH AGUTI,COTESA Geradora de Energia - PCH Aguti Ltda.
675,1106,PCH BELEZA,Energética PCH Beleza Ltda.
676,1064,PCH BVII,PCH BVII - Geração de Energia Ltda
677,306,PCH FIGUEIRA,Consórcio PCH Figueira
678,522,PCH NOVA TRENTO,COTESA Geradora de Energia - PCH Nova Trento Ltda.
679,400,PCH TS S.A.,Pequena Central Hidrelétrica TS S.A.
680,524,PCH VALENTIN,COTESA Geradora de Energia - PCH São Valentin Ltda.
681,544,PCHSANTAROSA,PCH Santa Rosa S.A.
682,602,PEDRA FURADA,Pedra Furada Energia S.A
683,556,PEQUI,Hidrelétrica Pequi S.A
684,604,PERDIZES,Perdizes  Energética Ltda.
685,709,PERFORMANCE,PCH Performance Centrais Hidrelétricas Ltda.
686,242,PESQUEIRO,Pesqueiro Energia S.A.
687,605,PETROBRÁS,Petróleo Brasileiro S.A-PETROBRÁS
688,775,PEZZI,Pezzi Energética S.A
689,1015,PHOENIX,Phoenix Geração de Energia S.A.
690,1105,PIARUCUM,Piarucum Energia Ltda.
691,606,PIEDADE,Piedade Usina Geradora de Energia S.A
692,374,PINHAL,Pinhal Geradora de Energia S.A.
693,557,PIPOCA,Hidrelétrica Pipoca S.A
694,607,PIRACICABA,Piracicaba Geradora de Energia Ltda.
695,243,PIRAPAMA,Companhia Industrial Pirapama
696,608,PIRAPETINGA,Pirapetinga Hidrelétrica S.A
697,776,PIRAPORA,Pirapora Energia S.A
698,78,PLANALSUCAR,Programa Nacional de Melhoramento da Cana-de-Açúcar
699,609,PLANALTO,Planalto Energética S.A.
700,740,POÇO FUNDO,Poço Fundo Energia S.A
701,1178,POLIFERTIL,Polifertil Energia Eireli
702,316,PONTE ALTA,Energética Ponte Alta S.A
703,244,PONTE DE PEDRA,Ponte de Pedra Energética S.A.
704,1054,PONTE SERRADA,Ponte Serrada Geração de Energia S.A.
705,174,PORTLAND ITAÚ,Companhia Cimento Portland Itaú
706,1148,PORTO,Porto Energética Ltda.
707,611,PORTO FRANCO,Porto Franco Energética S.A
708,273,POUSO ALTO,Pouso Alto Energia S.A.
709,1107,POWERPROJETOS I,Enel Green Power Projetos I S.A.
710,12,PRADA,Cia Prada de Eletricidade
711,1153,PRADO,Antônio Prado Energia S.A.
712,722,PRATA,Usina Elétrica do Prata Ltda.
713,268,PRCPI,Produtividade Rural Comércio de Peças de Irrigação Ltda.
714,515,PREART,Construtora Preart Ltda.
715,754,PRIMAVERA,Primavera Energia S.A
716,207,PRIMO TEDESCO,Fabrica de Papel Primo Tedesco S.A.
717,358,PROMEL,Promel Ltda.
718,353,PROPOWER,Propower Geradora de Energia Ltda.
719,1072,PULO,Hidrelétrica Pulo Ltda.
720,470,QUANTA,Quanta Geração S.A.
721,738,QUARTEL DOIS,Quartel Dois Energética S.A
722,739,QUARTEL TRES,Quartel Três Energética S.A
723,737,QUARTEL UM,Quartel Um Energética S.A.
724,710,QUATIARA,Quatiara Energia S.A
725,209,QUEIROS GALVÃO,Queiros Galvão Elétrica S.A.
726,613,QUEIXADA,Queixada Energética S.A
727,673,QUELUZ,Usina Paulista Queluz de Energia S.A
728,506,QUEVEDOS,Quevedos Energética S/A
729,711,RBF GERAÇÃO,RBF Geração de Energia S.A
730,474,RBO,RBO Energia S.A
731,1081,RECANTO,Recanto Energética SPE S.A.
732,200,RECIMAP,Recimap Industria e Comércio Ltda.
733,953,RENOVA,Fundação Renova
734,502,RENOVÁVEIS,CPFL Energias Renováveis S.A.
735,1074,RETIRO,Bom Retiro Energia Ltda.
736,614,RETIRO BAIXO,Retiro Baixo Energética S.A
737,394,RETIRO CHALÉ,Condomínio  Retiro do chalé
738,407,RETIRO VELHO,Retiro Velho Energética S.A
739,47,RFFSA,Rede Ferroviária Federal S.A.
740,195,RGE,RGE - Rio Grande Energia
741,314,RIACHÃO,Riachão Energética S.A.
742,615,RIACHO PRETO,Riacho Preto Energética S.A
743,751,RIALMA I,Centrais Elétricas Rio das Almas S.A-RIALMA
744,753,RIALMA II,Rialma Companhia Energética II S.A
745,752,RIALMA III,Rialma Companhia Energética III S.A
746,296,RIALMA IV,Rialma Companhia Energética IV S/A
747,777,RIALMA V,Rialma Companhia Energética  V S.A
748,414,RIGESA,"Rigesa - Celulose, Papel e Embalagens Ltda."
749,1031,RINCÃO,Rincão Energia S.A.
750,436,RINCÃO ALBINOS,Rincão dos Albinos Energética S/A
751,501,RINCÃOSÃOMIGUEL,Rincão São Miguel Energética S/A
752,433,RIO AGUA CLARA,Rio água Clara Energia S.A.
753,712,RIO BONITO,Rio Bonito Energia Ltda.
754,255,RIO BRANCO,Cimento Rio Branco S.A.
755,616,RIO CANOAS,Rio Canoas Energia S.A
756,1176,RIO CLARO,Hidrelétrica Rio Claro Ltda
757,461,RIO CLARO,Foz do Rio Claro Energia S.A.
758,617,RIO CORRENTE,Rio Corrente S.A
759,692,RIO DAS FLORES,Companhia Energética Rio das Flores S.A
760,1142,RIO DAS PEDRAS,Energética Rio das Pedras SPE Ltda.
761,603,RIO DO BRAÇO,Pequena Central Hidrelétrica Rio do Braço S.A
762,274,RIO DO SANGUE,Rio do Sangue Energia S.A.
763,1035,RIO DO SAPO,SPE Rio do Sapo Energia S.A
764,687,RIO ENGANADO,Hidrelétrica Rio Enganado Ltda.
765,546,RIO FORTUNA,Geradora de Energia Rio Fortuna S.A
766,619,RIO GLÓRIA,Rio Glória Energética S.A
767,376,RIO JORDÃO,Rio Jordão Papéis S.A.
768,727,RIO MANHUAÇU,Rio Manhuaçu Energética S.A
769,1062,RIO PARANÁ,Rio Paraná Energia S.A.
770,713,RIO PCH,Rio PCH I S.A
771,257,RIO PEDRINHO,Energética Rio Pedrinho S.A.
772,714,RIO POMBA,Rio Pomba Energética S.A
773,240,RIO SÃO MARCOS,Hidrelétrica Rio São Marcos Ltda.
774,715,RIO SIRINHAÉM,Rio Sirinhaém Energia Ltda.
775,469,RIO SUCURIÚ,Rio Sucuriú Energia S.A.
776,491,RIO TIGRE,Centrais Elétricas Rio Tigre S.A
777,1111,RIO TURVO,Rio Turvo Energética SPE S/A
778,373,RIO VITORINO,Hidrelétrica Rio Vitorino LTDA.
779,697,RIOGRANDE,Geração Hidroelétrica Rio Grande S.A.
780,452,RIOVERDE SALTO,Rio Verde Energia S.A - UHE Salto
781,666,RIOVERMELHO,Usina Rio Vermelho de Energia Ltda.
782,1171,RODEIO,Rodeio Energética S.A.
783,620,RODEIO BONITO,Rodeio Bonito Hidrelétrica S.A
784,621,RONDINHA ENERG.,Rondinha Energética S.A
785,622,RONDINHA GERAD.,Rondinha Geradora de Energia Ltda.
786,623,RONDON,Rondon Energia S.A
787,1099,ROSA ENERGIA,Santa Rosa Energia e Participações S.A.
788,245,ROSAL,Rosal Energia S.A.
789,558,ROSSI,Hidrelétrica Rossi Ltda.
790,272,ROVENA,Rovena - Veículos e Máquinas Ltda.
791,490,RPEE,Companhia RPee Energia
792,118,RTK,RTK Engenharia
793,778,RVERDE-QUEBRADA,Rio Verde Energia S.A - Canoa Quebrada
794,624,SÁ CARVALHO,Sá Carvalho S.A
795,48,SAA-SP,Secretaria de  Estado da Agricultura e Abastecimento de São Paulo
796,38,SABA,Secretaria da Agricultura da Bahia
797,71,SABESP,Companhia de Saneamento Básico do Estado de São Paulo-SABESP
798,324,SAJESA,Salto Jauru Energética S.A-SAJESA
799,256,SALTO DO LOBO,Companhia Energética Salto do Lobo Ltda.
800,1067,SALTO GRANDE,CEMIG Geração Salto Grande S.A.
801,796,SALTO NATAL,Energética Salto Natal S.A.
802,625,SALTO NUVENS,Salto das Nuvens Investimentos e Participações Ltda.
803,465,SALTODASFLORES,Central Hidrelétrica Salto das Flores S.A
804,196,SAMARCO,Samarco Mineração S.A.
805,27,SANBRA,Sociedade Algodoeira do Nordeste do Brasil
806,379,SANEATINS,Companhia de Saneamento do Tocantins
807,98,SANEPAR,Cia de Saneamento do Paraná
808,626,SANTA ANA,Santa Ana Energética S/A
809,1082,SANTA BRANCA,Hidrelétrica Santa Branca S.A.
810,627,SANTA CLARA,Santa Clara Indústria de Cartões Ltda.
811,416,SANTA CRUZ,Santa Cruz Geração de Energia S.A
812,397,SANTA FÉ,Santa Fé Energia S.A
813,628,SANTA GABRIELA,Santa Gabriela Energética S.A
814,630,SANTA LAURA,Santa Laura S.A
815,716,SANTA MARIA,Santa Maria Companhia Papel e Celulose
816,432,SANTA PAULA,Santa Paula Energia Ltda
817,632,SANTA ROSA,Santa Rosa S.A
818,815,SANTAFÉ,Santa Fé Energética Ltda.
819,1158,SANTANA,Foz do Santana Geração de Energia S.A.
820,1159,SANTANA,Santana Energética Ltda
821,246,SANTANENSE,Companhia Tecidos Santanense
822,631,SANTAROSA-1,Santa Rosa Energética S.A
823,354,SANTO ANTÔNIO,Santo Antônio Energia S.A
824,1172,SÃO CARLOS,São Carlos Energia Ltda
825,453,SÃO GERALDO,São Geraldo Energética S/A
826,1079,SÃO JOÃO II,Hidrelétrica São João II SPE Ltda
827,308,SÃO JOAQUIM,São Joaquim Energia S.A
828,1077,SÃO LUIZ,São Luiz Energia S.A.
829,1063,SÃO LUIZ,São Luiz Energética S.A.
830,1008,SÃO MANOEL,Empresa de Energia São Manoel S.A.
831,435,SÃO MARCOS,Hidrelétrica São Marcos
832,547,SÃO MAURICIO,Geradora de Energia São Maurício S.A
833,1150,SÃO PATRÍCIO,Companhia São Patrício de Geração e Transmissão de Energia Elétrica - CSPG&T
834,633,SÃO PAULO,São Paulo Energética S.A .
835,424,SÃO PEDRO,São Pedro Energia S.A
836,377,SÃO ROQUE,São Roque Energética S.A
837,781,SÃO SEBASTIÃO,São Sebastião Empreendimentos S.A
838,319,SÃO SIMÃO,São Simão Energia S.A
839,634,SÃO TADEU,São Tadeu Energética S.A
840,635,SAPEEL,Sociedade Amapaense de Produção de Energia Elétrica Ltda.-SAPEEL
841,636,SAPEZAL,Sapezal Energia S.A
842,1122,SARGENTO,Rio Sargento Energia S.A.
843,1014,SAVANA,Savana Geração de Energia S.A.
844,24,SCHLEMN,Cia Alexandre Schlemn
845,779,SCRUZ- POWER,Santa Cruz Power Corporation Usinas Hidroelétricas S.A
846,1169,SDE-SC,Secretaria de Estado do Desenvolvimento Econômico Sustentável
847,102,SDM-DF,Secretaria de Estado de Desenvolvimento Urbano e Meio Ambiente
848,1002,SEBAST ENERGIA,São Sebastião Energia Ltda.
849,1083,SECRETÁRIO,Secretário Energia S.A.
850,914,SECTEC-GO,Secretaria de Ciência e Ecnologia do estado de Goiás
851,115,SEDAM-RO,Secretaria de Estado do Desenvolvimento Ambiental - RO
852,745,SEGREDO,Segredo Energia S.A
853,275,SEIVA,SEIVA Engenharia e Projetos Ambientais Ltda.
854,282,SEIVAL,SEIVAL Usina Termelétrica Ltda
855,380,SEMA-AC,Secretaria de Meio Ambiente do Estado do Acre
856,105,SEMA-AP,Secretaria de Meio Ambiente do Estado do Amapá
857,391,SEMA-MA,Secretaria de Estado de Meio Ambiente e Recursos Naturais - Maranhão
858,386,SEMA-MS,Secretaria de Meio Ambiente do Estado do Mato Grosso do Sul
859,91,SEMA-MT,Secretaria de Meio Ambiente do Estado do Mato Grosso
860,266,SEMA-RS,Secretaria de Meio Ambiente do Estado do Rio Grande do Sul
861,388,SEMACE-CE,Superintendência Estadual do Meio Ambiente
862,120,SEMAD-GO,Secretaria do Meio Ambiente e Recursos Hídricos - GO
863,390,SEMADES-TO,Secretaria do Meio Ambiente e Desenvolvimento Sustentável - TO
864,121,SEMARH-AL,Secretaria do Meio Ambiente e  Recursos Hídricos - AL
865,283,SEMARH-PI,Secretaria do Meio Ambiente e Recursos Hídricos - PI
866,378,SEMARH-RN,Secretaria do Meio Ambiente e Recursos Hídricos - RN
867,258,SEMARH-TO,Secretaria do Meio Ambiente e Recursos Hídricos - TO
868,403,SEMAS-PA,Secretaria do Meio Ambiente e Sustentabilidade do Estado do Pará
869,251,SEMESA,Semesa S.A.
870,906,SENAMHI-PERU,Servicio Nacional de Meteorologia e Hidrologia del Perú
871,262,SENGES,Senges Papel e Celulose Ltda.
872,1021,SENHORA,PCH Senhora do Porto S.A.
873,1073,SENS,Hidrelétrica Sens Ltda.
874,175,SERHMA-SE,Secretaria do Meio Ambiente e Recursos Hídricos - SE
875,76,SERLA-RJ,Superintendência Estadual de Rios e Lagoas do Rio de Janeiro
876,1180,SERRA,Serra Negra Energia S.A.
877,334,SERRA DO FACÃO,Serra do Facão Energia S.A.
878,667,SERRA GRANDE,Usina Serra Grande S.A
879,323,SERRA NEGRA,Serra Negra Energética S.A.
880,457,SERRANA,Serrana Energética S.A.
881,554,SERRAVELHA,Hidrelétrica Serra Velha Ltda.
882,952,SERVENG,Serveng Civilsan S.A. - Empresas Associadas de Engenharia
883,780,SF ENERGÉTICA,Santa Fé Energética S.A
884,411,SF PRODUÇÃO,SF Produção de Energia Elétrica Ltda.
885,418,SHM,"SHM - Sistemas Hídricos, Medição e Controle Ltda."
886,1057,SIGMA,Sigma Energia S.A.
887,1157,SILVEIRA III,Silveira III Energética S.A.
888,1115,SIMÃO,UHE São Simão Energia S.A.
889,124,SIMEHGO,Sistema de Meteorologia e Hidrologia do Estado de Goiás
890,93,SIMEPAR,Sistema Meteorológico do Paraná
891,1017,SINOP,Companhia Energética Sinop S.A.
892,1146,SIRIVERA,Central Hidrelétrica Sirivera Ltda.
893,109,SNIRH-MA,Sistema Nacional de Informações sobre Recursos Hídricos - Maranhão
894,640,SOCIBE,Socibe Energia S.A
895,1121,SOCIEDADE,Sociedade Urbano Cerbranorte - Geração de Energia Elétrica SPE Ltda.
896,641,SOPAVE,Sopave Norte S.A Mercantil Rural
897,51,SOPRS,Secretaria de Obras Públicas e Saneamento do Estado do Rio Grande do Sul
898,29,SOUZA CRUZ,Cia de Cigarros Souza Cruz Indústria e Comércio Ltda.
899,650,SPE ÁGUIA,SPE Ninho da Águia Energia S.A
900,642,SPE AIURUOCA,SPE Aiuruoca Energia S.A
901,782,SPE ALTO GARCIA,SPE Alto Garcia Energética S.A.
902,643,SPE ALTO IRANI,SPE Alto Irani Energia S.A
903,454,SPE ARVOREDO,SPE Arvoredo Energia S.A
904,644,SPE BAHIA,SPE Bahia PCH I S.A
905,648,SPE COCAIS,SPE Cocais Grande Energia S.A
906,649,SPE CORR.GRANDE,SPE Corrente Grande Energia S.A
907,463,SPE CRAVARI,SPE Cravari Geração de Energia S.A
908,395,SPE CRISTINA,SPE Cristina Energia S.A.
909,655,SPE GONÇALO,SPE São Gonçalo Energia S.A
910,646,SPE GRANDE I,SPE Cachoeira Grande Energia S.A
911,647,SPE GRANDE II,SPE Cachoeira Grande II Energia S.A
912,717,SPE GUANHÃES,SPE Guanhães Energia S.A
913,645,SPE PACIÊNCIA,SPE Barra da Paciência Energia S.A
914,455,SPE PAIOL,SPE Paiol Energia S.A
915,718,SPE PEIXE,SPE Peixe Energia S.A
916,651,SPE PLANO ALTO,SPE Plano Alto Energia S.A
917,652,SPE SALTO GOES,SPE Salto Góes Energia S.A
918,653,SPE SANTA CRUZ,SPE Santa Cruz Energia S.A
919,654,SPE SANTA LUZIA,SPE Santa Luzia Energética S.A
920,532,SPE SAUDADES,SPE Energética Saudades S.A
